1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtFinSF1,GarageArea,GrLivArea,LotArea,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
1005,978.0,3.0,694.0,490.0,1983,10762,344.0,0,5,7,978.0,1999,1999
753,741.0,3.0,547.0,213.0,1494,7500,0.0,0,7,6,771.0,1942,1950
1203,1323.0,4.0,740.0,844.0,2526,10120,391.0,78,5,8,1165.0,1994,1994
1616,0.0,3.0,0.0,834.0,1616,8688,228.0,59,5,7,1616.0,2005,2005
976,732.0,3.0,0.0,380.0,1708,3363,117.0,40,5,7,976.0,2004,2004
1652,0.0,2.0,1572.0,840.0,1652,13173,300.0,102,5,9,1652.0,2006,2007
1368,0.0,2.0,0.0,474.0,1368,6955,94.0,35,5,7,1368.0,2005,2006
990,0.0,3.0,746.0,480.0,990,8072,0.0,64,5,5,990.0,1994,1995
1122,,2.0,144.0,528.0,1122,12000,0.0,36,7,5,924.0,1948,2005
1294,0.0,3.0,1200.0,496.0,1294,7153,88.0,51,5,6,1278.0,1991,1991
1902,0.0,3.0,1406.0,567.0,1902,17500,0.0,207,8,7,1902.0,1959,2002
1274,0.0,3.0,925.0,508.0,1274,8814,80.0,98,5,7,1274.0,2005,2007
1453,1357.0,4.0,482.0,750.0,2810,9572,336.0,0,5,8,1453.0,1990,1990
1422,1177.0,4.0,0.0,779.0,2599,14774,165.0,30,5,9,1393.0,1999,1999
948,0.0,3.0,732.0,280.0,948,8190,0.0,36,6,4,948.0,1954,1954
1092,1020.0,4.0,500.0,576.0,2112,11075,0.0,0,5,6,952.0,1969,1969
1630,0.0,3.0,0.0,860.0,1630,10226,270.0,42,5,8,1622.0,2008,2008
1352,0.0,2.0,0.0,466.0,1352,4230,0.0,241,5,7,1352.0,2006,2007
1787,0.0,3.0,0.0,748.0,1787,14781,178.0,150,5,8,1753.0,2001,2002
948,0.0,3.0,492.0,248.0,948,10215,132.0,0,5,4,864.0,1954,1954
1478,0.0,3.0,189.0,442.0,1478,8400,0.0,0,3,6,1478.0,1957,1957
720,,2.0,0.0,287.0,720,6627,0.0,0,6,3,0.0,1949,1950
1061,862.0,3.0,674.0,564.0,1923,10186,0.0,39,5,7,750.0,1992,1992
708,0.0,2.0,280.0,0.0,708,5330,0.0,0,7,4,420.0,1940,1950
1795,0.0,2.0,0.0,895.0,1795,9986,428.0,49,5,8,1795.0,2006,2007
796,0.0,2.0,0.0,0.0,796,3636,0.0,0,4,4,796.0,1922,1950
774,0.0,3.0,544.0,0.0,774,4270,0.0,0,6,3,544.0,1931,2006
816,0.0,3.0,641.0,264.0,816,6600,0.0,0,9,5,816.0,1982,2008
1584,1208.0,,493.0,520.0,2792,10440,0.0,547,7,6,1510.0,1920,1950
955,,3.0,0.0,462.0,1632,9084,0.0,28,5,7,935.0,1998,1998
1588,0.0,3.0,0.0,825.0,1588,10000,410.0,45,5,8,1588.0,2006,2006
954,0.0,3.0,483.0,576.0,954,10780,0.0,0,5,5,911.0,1976,1976
816,0.0,2.0,690.0,288.0,816,8877,0.0,0,6,4,816.0,1938,1958
803,557.0,2.0,0.0,297.0,1360,7200,0.0,65,6,5,803.0,1938,1995
765,600.0,3.0,765.0,440.0,1365,2368,312.0,36,6,5,765.0,1970,1970
1334,0.0,2.0,686.0,630.0,1334,9650,360.0,16,5,6,1350.0,1977,1977
1656,0.0,4.0,0.0,506.0,1656,9246,564.0,211,5,5,1656.0,1973,1973
693,0.0,2.0,0.0,0.0,693,4118,0.0,20,4,4,693.0,1941,1950
920,941.0,3.0,700.0,492.0,1861,13450,0.0,91,5,7,916.0,2002,2002
864,0.0,3.0,360.0,288.0,864,9560,0.0,0,7,5,864.0,1972,1972
872,0.0,3.0,0.0,480.0,872,8294,0.0,0,5,4,858.0,1971,1971
1114,0.0,,814.0,576.0,1114,13695,0.0,78,5,6,1114.0,2003,2004
1284,885.0,3.0,0.0,647.0,2169,9375,149.0,87,5,8,1284.0,2002,2002
1172,741.0,3.0,0.0,342.0,1913,7558,0.0,0,6,6,896.0,1928,1950
728,728.0,3.0,0.0,440.0,1456,11103,0.0,0,5,7,728.0,2006,2006
960,0.0,2.0,250.0,308.0,960,6000,0.0,0,4,4,960.0,1920,1950
1776,0.0,3.0,80.0,712.0,1776,15306,100.0,0,5,8,1732.0,2006,2007
1494,,3.0,1443.0,514.0,1494,16196,0.0,25,5,7,1482.0,1998,1998
938,1215.0,4.0,259.0,0.0,2358,5250,0.0,54,5,8,684.0,1872,1987
1338,1296.0,6.0,500.0,968.0,2634,11643,368.0,0,5,5,1248.0,1969,1969
858,858.0,4.0,319.0,490.0,1716,9247,318.0,84,6,6,858.0,1962,1962
786,390.0,2.0,0.0,624.0,1176,6000,0.0,0,9,6,698.0,1937,2000
2053,1185.0,4.0,816.0,666.0,3238,14720,579.0,86,5,8,2033.0,1995,1996
992,873.0,3.0,735.0,839.0,1865,10316,0.0,184,5,7,992.0,2000,2000
1222,698.0,4.0,0.0,487.0,1920,10192,143.0,98,6,7,570.0,1968,1992
892,0.0,3.0,340.0,264.0,892,9477,65.0,0,5,5,864.0,1966,1966
1078,0.0,3.0,734.0,500.0,1078,12537,0.0,0,6,5,1078.0,1971,2008
769,804.0,3.0,378.0,440.0,1573,2117,216.0,32,5,6,756.0,2000,2000
1980,0.0,3.0,1447.0,770.0,1980,16737,66.0,45,5,9,1980.0,2004,2005
990,1611.0,4.0,0.0,621.0,2601,9842,0.0,0,6,5,612.0,1921,1998
1530,0.0,,1274.0,430.0,1530,16158,16.0,36,5,7,1530.0,2005,2005
1281,457.0,4.0,0.0,368.0,1738,12513,0.0,0,4,4,715.0,1920,2007
616,796.0,3.0,0.0,432.0,1412,8499,0.0,36,5,6,616.0,2006,2007
520,600.0,2.0,0.0,480.0,1200,3180,0.0,166,5,7,600.0,2005,2005
814,860.0,3.0,533.0,663.0,1674,7500,0.0,96,5,7,814.0,2000,2000
882,908.0,3.0,633.0,588.0,1790,9179,158.0,88,5,7,873.0,1999,1999
925,550.0,4.0,548.0,336.0,1475,2665,0.0,26,6,5,757.0,1977,1977
848,0.0,1.0,685.0,420.0,848,4435,170.0,0,5,6,848.0,2003,2004
1668,0.0,3.0,370.0,502.0,1668,10635,171.0,262,5,8,1657.0,2003,2003
840,534.0,2.0,315.0,338.0,1374,5400,0.0,0,6,4,840.0,1920,1950
1661,0.0,3.0,831.0,377.0,1661,9600,0.0,28,6,6,992.0,1955,1996
1108,989.0,,975.0,583.0,2097,9750,0.0,170,6,7,1108.0,1998,1998
2633,0.0,2.0,1282.0,804.0,2633,11400,705.0,140,5,10,2633.0,2001,2002
1026,932.0,3.0,0.0,936.0,1958,10625,0.0,210,5,7,1026.0,2005,2005
1571,0.0,3.0,0.0,722.0,1571,10991,80.0,36,5,8,1571.0,2007,2007
790,0.0,2.0,384.0,160.0,790,6292,0.0,141,5,6,768.0,1930,1950
984,620.0,3.0,408.0,660.0,1604,10998,0.0,68,5,5,984.0,1941,1960
483,504.0,2.0,309.0,264.0,987,1953,408.0,0,5,6,483.0,1973,1973
754,640.0,3.0,0.0,400.0,1394,9735,0.0,0,5,5,384.0,2006,2007
864,0.0,2.0,203.0,200.0,864,8212,0.0,0,3,3,864.0,1914,1950
2117,0.0,4.0,865.0,550.0,2117,12925,0.0,42,7,6,1205.0,1970,1970
998,764.0,4.0,0.0,576.0,1762,7200,0.0,0,7,7,596.0,1920,1950
698,560.0,2.0,204.0,280.0,1258,9060,0.0,0,5,6,560.0,1939,1950
796,358.0,3.0,735.0,240.0,1154,5436,0.0,96,8,4,796.0,1922,2007
1392,1392.0,5.0,790.0,564.0,2784,16692,184.0,112,5,7,1392.0,1978,1978
1664,862.0,5.0,168.0,216.0,2526,8520,0.0,15,7,6,714.0,1916,1950
1746,0.0,3.0,1320.0,758.0,1746,14892,160.0,39,5,9,1746.0,2006,2007
869,349.0,3.0,375.0,440.0,1218,6000,0.0,0,6,6,735.0,1941,1950
1525,0.0,3.0,1400.0,541.0,1525,9100,244.0,36,5,7,1525.0,2000,2000
1584,0.0,4.0,0.0,792.0,1584,8944,0.0,152,5,5,1584.0,1967,1967
900,0.0,3.0,769.0,288.0,900,7838,0.0,144,5,5,864.0,1967,1967
1221,691.0,3.0,0.0,672.0,1912,10800,0.0,25,7,6,482.0,1905,2000
1500,0.0,,1070.0,648.0,1500,4045,45.0,20,5,7,1356.0,2006,2006
1133,1349.0,4.0,0.0,642.0,2482,12665,245.0,39,5,8,1094.0,2005,2006
939,574.0,4.0,0.0,180.0,1513,6120,0.0,0,8,5,939.0,1920,2004
1136,768.0,3.0,180.0,240.0,1904,7200,0.0,0,4,5,1208.0,1950,1982
1160,448.0,3.0,264.0,216.0,1608,6171,0.0,16,6,6,976.0,1925,1990
950,208.0,3.0,0.0,208.0,1158,6000,0.0,0,7,6,862.0,1929,1950
864,729.0,3.0,759.0,398.0,1593,7415,0.0,75,5,6,839.0,2004,2004
1294,,2.0,0.0,662.0,1294,6762,0.0,55,5,7,1286.0,2006,2006
1464,0.0,3.0,929.0,754.0,1464,15256,84.0,160,5,8,1485.0,2007,2007
694,,3.0,0.0,936.0,1214,10410,0.0,0,4,3,672.0,1915,1950
1646,0.0,2.0,1373.0,482.0,1646,3842,174.0,53,5,8,1594.0,2004,2005
768,0.0,2.0,656.0,396.0,768,8445,0.0,0,7,5,768.0,1972,2007
833,0.0,3.0,625.0,0.0,833,8780,0.0,0,5,5,833.0,1985,1985
741,622.0,3.0,0.0,528.0,1363,7740,0.0,0,7,4,622.0,1910,1950
944,896.0,3.0,666.0,622.0,1840,12420,0.0,45,5,7,944.0,2001,2001
1112,,3.0,120.0,271.0,1668,9600,0.0,0,8,6,856.0,1950,2005
1040,0.0,2.0,0.0,420.0,1040,7200,0.0,0,5,4,0.0,1949,1950
1844,0.0,2.0,976.0,620.0,1844,10994,366.0,44,5,8,1844.0,2005,2006
1053,795.0,4.0,0.0,370.0,1848,13053,0.0,0,7,6,833.0,1923,2000
1569,0.0,1.0,988.0,660.0,1569,3635,130.0,20,5,7,1386.0,2007,2007
1246,1044.0,4.0,0.0,560.0,2290,11340,0.0,0,6,4,777.0,1885,1950
1310,1140.0,3.0,781.0,1069.0,2450,16545,731.0,126,5,8,1284.0,1998,1998
1144,0.0,3.0,25.0,336.0,1144,9204,0.0,88,5,5,1144.0,1963,1963
1844,0.0,3.0,1110.0,540.0,1844,16381,312.0,73,5,6,1844.0,1969,1969
708,708.0,3.0,404.0,776.0,1416,11700,420.0,169,6,6,708.0,1968,1968
1069,0.0,2.0,360.0,440.0,1069,4043,0.0,55,5,6,1069.0,1977,1977
848,0.0,1.0,686.0,420.0,848,4435,170.0,0,5,6,848.0,2003,2003
1344,0.0,2.0,457.0,484.0,1344,9503,0.0,28,5,5,1024.0,1958,1983
1252,0.0,3.0,0.0,528.0,1252,10721,243.0,39,6,6,1252.0,1959,1959
1223,904.0,3.0,1000.0,525.0,2127,10944,448.0,132,5,7,1223.0,1994,1994
1048,,3.0,580.0,288.0,1558,10930,0.0,0,6,5,913.0,1945,1950
804,0.0,,510.0,240.0,804,7200,294.0,0,7,5,788.0,1940,1992
1440,0.0,3.0,678.0,467.0,1440,12546,310.0,0,7,6,1440.0,1981,1981
958,0.0,2.0,958.0,440.0,958,4928,0.0,60,6,6,958.0,1976,1976
968,0.0,4.0,0.0,216.0,968,10800,0.0,0,6,4,656.0,1927,2007
962,830.0,3.0,0.0,451.0,1792,10261,318.0,0,5,6,936.0,2000,2000
1126,0.0,3.0,936.0,484.0,1126,17400,0.0,41,5,5,1126.0,1977,1977
1537,0.0,3.0,0.0,462.0,1537,8400,237.0,36,9,6,1319.0,1962,2005
864,0.0,3.0,616.0,528.0,864,9000,0.0,0,6,4,864.0,1971,1971
1932,0.0,2.0,1336.0,774.0,1932,12444,426.0,66,5,8,1932.0,2008,2008
1236,0.0,2.0,600.0,923.0,1236,7407,0.0,158,7,6,912.0,1957,1996
1040,685.0,3.0,315.0,550.0,1725,11584,96.0,88,6,7,539.0,1979,1979
1423,748.0,3.0,0.0,672.0,2555,11526,0.0,0,7,6,588.0,1922,1994
848,0.0,1.0,697.0,420.0,848,4426,147.0,0,5,6,848.0,2004,2004
1026,981.0,3.0,765.0,812.0,2007,11003,160.0,52,5,10,1017.0,2008,2008
952,0.0,2.0,0.0,192.0,952,8854,0.0,98,6,6,952.0,1916,1950
1422,0.0,3.0,0.0,626.0,1422,8500,106.0,60,5,7,1422.0,2004,2004
913,0.0,3.0,187.0,240.0,913,8400,0.0,0,5,6,814.0,1966,1966
1220,870.0,3.0,1079.0,556.0,2090,10000,438.0,65,5,8,1220.0,1995,1996
796,550.0,2.0,0.0,384.0,1346,11767,0.0,24,7,4,560.0,1910,2000
630,0.0,1.0,553.0,0.0,630,1533,0.0,0,7,5,630.0,1970,1970
896,896.0,4.0,0.0,0.0,1792,9000,0.0,45,5,5,896.0,1974,1974
1578,0.0,3.0,0.0,840.0,1578,9262,194.0,36,5,8,1573.0,2008,2009
1072,0.0,2.0,547.0,525.0,1072,3675,80.0,28,5,5,547.0,2005,2005
1140,0.0,3.0,0.0,0.0,1140,17217,0.0,56,5,5,1140.0,2006,2006
1221,0.0,2.0,410.0,400.0,1221,7500,0.0,113,5,7,1221.0,2004,2005
953,694.0,3.0,0.0,460.0,1647,7917,0.0,40,5,6,953.0,1999,2000
2073,0.0,,790.0,500.0,2073,13175,119.0,0,6,6,1542.0,1978,1988
1188,1152.0,4.0,275.0,252.0,2340,9042,0.0,60,9,7,1152.0,1941,2006
1078,0.0,2.0,49.0,240.0,1078,9717,0.0,0,6,5,1078.0,1950,1996
1256,0.0,3.0,830.0,276.0,1256,9937,0.0,68,6,5,1256.0,1965,1965
